0,1,2,3,4,5,6,7,8,9
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
288.75,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25
161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25
161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25
161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25
161.25,161.25,153.75,153.75,153.75,153.75,153.75,153.75,153.75,153.75
153.75,153.75,153.75,153.75,153.75,153.75,153.75,153.75,153.75,153.75
153.75,153.75,153.75,153.75,153.75,153.75,153.75,153.75,153.75,153.75
161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25,153.75
161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25
168.75,168.75,168.75,168.75,168.75,168.75,161.25,161.25,161.25,161.25
168.75,168.75,168.75,168.75,168.75,168.75,168.75,168.75,168.75,168.75
168.75,168.75,168.75,168.75,168.75,168.75,168.75,168.75,168.75,168.75
161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25
161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25
161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25,161.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,168.75,168.75
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
288.75,288.75,288.75,281.25,281.25,281.25,281.25,281.25,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,273.75,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
273.75,273.75,273.75,273.75,273.75,273.75,273.75,281.25,281.25,281.25
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
251.25,251.25,251.25,251.25,251.25,251.25,258.75,258.75,258.75,258.75
228.75,228.75,228.75,228.75,228.75,228.75,228.75,236.25,236.25,236.25
213.75,213.75,213.75,213.75,213.75,213.75,213.75,213.75,213.75,213.75
198.75,206.25,206.25,198.75,198.75,198.75,198.75,198.75,198.75,198.75
198.75,206.25,198.75,198.75,198.75,198.75,198.75,198.75,198.75,198.75
206.25,206.25,206.25,206.25,206.25,206.25,206.25,198.75,198.75,198.75
213.75,213.75,213.75,213.75,213.75,213.75,213.75,213.75,213.75,213.75
236.25,236.25,228.75,228.75,228.75,228.75,228.75,228.75,228.75,228.75
258.75,258.75,258.75,251.25,251.25,251.25,251.25,251.25,251.25,251.25
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
281.25,281.25,281.25,273.75,273.75,273.75,273.75,273.75,273.75,273.75
281.25,281.25,281.25,281.25,281.25,273.75,273.75,273.75,273.75,273.75
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
273.75,273.75,273.75,273.75,273.75,266.25,266.25,266.25,266.25,266.25
273.75,266.25,266.25,266.25,266.25,266.25,258.75,258.75,258.75,258.75
273.75,251.25,251.25,251.25,251.25,251.25,251.25,251.25,251.25,251.25
243.75,243.75,243.75,243.75,236.25,236.25,236.25,236.25,236.25,236.25
236.25,236.25,236.25,236.25,236.25,236.25,236.25,236.25,236.25,236.25
236.25,236.25,236.25,236.25,236.25,236.25,236.25,236.25,236.25,236.25
236.25,236.25,236.25,236.25,236.25,236.25,236.25,236.25,236.25,236.25
236.25,236.25,236.25,236.25,236.25,236.25,236.25,236.25,236.25,236.25
236.25,236.25,236.25,236.25,236.25,236.25,236.25,236.25,236.25,236.25
228.75,228.75,228.75,228.75,228.75,228.75,228.75,228.75,228.75,228.75
228.75,228.75,228.75,228.75,228.75,228.75,228.75,228.75,228.75,228.75
221.25,221.25,221.25,221.25,221.25,221.25,221.25,221.25,221.25,221.25
213.75,213.75,213.75,213.75,213.75,213.75,213.75,213.75,213.75,213.75
198.75,198.75,198.75,198.75,198.75,198.75,198.75,198.75,198.75,198.75
198.75,198.75,198.75,198.75,198.75,198.75,198.75,198.75,198.75,198.75
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75
183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75
183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75
183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75
183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75
183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75
183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75
183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75
183.75,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
333.75,333.75,333.75,333.75,333.75,333.75,333.75,333.75,333.75,333.75
333.75,326.25,333.75,333.75,333.75,333.75,333.75,333.75,333.75,333.75
326.25,326.25,326.25,326.25,326.25,326.25,333.75,333.75,333.75,333.75
333.75,326.25,326.25,326.25,333.75,333.75,333.75,333.75,333.75,333.75
326.25,326.25,326.25,326.25,326.25,333.75,333.75,333.75,333.75,333.75
333.75,326.25,326.25,333.75,333.75,333.75,333.75,333.75,333.75,333.75
333.75,326.25,326.25,326.25,326.25,326.25,326.25,333.75,333.75,333.75
326.25,326.25,326.25,326.25,326.25,326.25,326.25,326.25,326.25,326.25
326.25,326.25,326.25,326.25,326.25,326.25,326.25,326.25,326.25,326.25
326.25,326.25,326.25,326.25,326.25,326.25,326.25,326.25,326.25,326.25
318.75,318.75,318.75,318.75,318.75,318.75,318.75,318.75,318.75,318.75
318.75,318.75,318.75,318.75,318.75,318.75,318.75,318.75,318.75,318.75
311.25,311.25,311.25,311.25,311.25,311.25,311.25,311.25,311.25,311.25
303.75,303.75,303.75,303.75,303.75,303.75,303.75,303.75,303.75,303.75
303.75,303.75,303.75,303.75,303.75,303.75,303.75,303.75,303.75,303.75
303.75,303.75,303.75,303.75,303.75,303.75,303.75,303.75,303.75,303.75
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
288.75,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
288.75,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,288.75,288.75,296.25,296.25,296.25,296.25,296.25,296.25,296.25
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
281.25,281.25,281.25,281.25,281.25,281.25,288.75,288.75,288.75,288.75
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
273.75,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
273.75,273.75,273.75,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,273.75,273.75,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,273.75,273.75,281.25,281.25,281.25,281.25,281.25,281.25,281.25
273.75,273.75,273.75,273.75,273.75,273.75,281.25,281.25,281.25,281.25
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,281.25,281.25
281.25,273.75,273.75,273.75,273.75,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,281.25
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
273.75,266.25,266.25,273.75,273.75,273.75,273.75,273.75,273.75,273.75
266.25,266.25,266.25,266.25,266.25,266.25,266.25,273.75,273.75,273.75
266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
273.75,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
101.25,273.75,273.75,273.75,273.75,273.75,273.75,281.25,281.25,281.25
93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75
93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75
93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75
86.25,86.25,86.25,86.25,86.25,86.25,86.25,86.25,86.25,86.25
86.25,86.25,86.25,86.25,86.25,86.25,86.25,86.25,86.25,86.25
86.25,86.25,86.25,86.25,86.25,86.25,86.25,86.25,86.25,86.25
86.25,86.25,86.25,86.25,86.25,86.25,86.25,86.25,86.25,86.25
86.25,86.25,86.25,86.25,86.25,86.25,86.25,86.25,86.25,86.25
93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75
93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75
101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25,101.25
108.75,108.75,108.75,108.75,108.75,108.75,108.75,108.75,108.75,108.75
116.25,116.25,116.25,116.25,116.25,116.25,116.25,116.25,116.25,116.25
116.25,116.25,116.25,116.25,116.25,116.25,116.25,116.25,116.25,116.25
123.75,123.75,123.75,123.75,123.75,123.75,123.75,123.75,123.75,123.75
123.75,123.75,123.75,123.75,123.75,123.75,123.75,123.75,123.75,123.75
123.75,123.75,123.75,123.75,123.75,123.75,123.75,123.75,123.75,123.75
131.25,131.25,131.25,131.25,131.25,131.25,131.25,131.25,131.25,131.25
131.25,273.75,273.75,273.75,273.75,131.25,131.25,131.25,131.25,131.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,273.75,273.75,273.75,273.75,281.25,281.25,281.25,281.25,281.25
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75
258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75
251.25,251.25,251.25,251.25,251.25,251.25,251.25,251.25,251.25,251.25
236.25,236.25,236.25,236.25,236.25,236.25,236.25,236.25,236.25,236.25
198.75,198.75,198.75,198.75,206.25,206.25,206.25,206.25,206.25,206.25
191.25,191.25,191.25,191.25,198.75,198.75,198.75,198.75,198.75,191.25
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
183.75,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,183.75
183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75
183.75,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
183.75,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75
183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75
183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75
183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75
183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75
183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75
183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75
183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75
183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75,183.75
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
198.75,198.75,198.75,198.75,198.75,198.75,198.75,198.75,198.75,198.75
198.75,198.75,198.75,198.75,198.75,198.75,198.75,198.75,198.75,198.75
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25,191.25
236.25,236.25,236.25,236.25,236.25,191.25,191.25,191.25,191.25,191.25
243.75,243.75,243.75,243.75,243.75,243.75,243.75,243.75,243.75,243.75
266.25,266.25,266.25,266.25,266.25,258.75,258.75,258.75,258.75,258.75
296.25,296.25,296.25,296.25,296.25,296.25,288.75,288.75,288.75,288.75
303.75,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,273.75,273.75,273.75,281.25,281.25,281.25,281.25,281.25,281.25
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
273.75,266.25,266.25,273.75,273.75,273.75,273.75,273.75,273.75,273.75
266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
258.75,258.75,258.75,258.75,258.75,258.75,258.75,266.25,266.25,266.25
258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75
258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75
258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75
258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75
258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,266.25,266.25
266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,303.75,303.75,303.75
296.25,296.25,296.25,296.25,296.25,296.25,296.25,303.75,303.75,303.75
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,303.75
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,303.75,303.75
303.75,296.25,296.25,296.25,303.75,303.75,303.75,303.75,303.75,303.75
303.75,296.25,296.25,296.25,296.25,303.75,303.75,303.75,303.75,303.75
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,303.75
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25,296.25
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75,288.75
281.25,281.25,281.25,288.75,288.75,288.75,288.75,288.75,288.75,288.75
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,288.75
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25,281.25
273.75,273.75,273.75,273.75,281.25,281.25,281.25,281.25,281.25,281.25
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75
258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,266.25
266.25,258.75,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,273.75,273.75
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75,273.75
273.75,266.25,266.25,266.25,266.25,273.75,273.75,273.75,273.75,273.75
266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
258.75,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25,266.25
258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75
258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75
258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75
258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75
258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75
258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75
258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75
258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75
258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75,258.75
258.75,251.25,251.25,251.25,258.75,258.75,258.75,258.75,258.75,258.75
251.25,251.25,251.25,251.25,251.25,251.25,251.25,251.25,251.25,251.25
251.25,251.25,251.25,251.25,251.25,251.25,251.25,251.25,251.25,251.25
251.25,251.25,251.25,251.25,251.25,251.25,251.25,251.25,251.25,251.25
